"135","4819","6"
"211","4048","92"
"98","734","3"
"66","339","9"
"100","3770","37"
"90","2583","45"
"24","4947","80"
"168","4598","84"
"50","3779","54"
"255","1976","47"
"224","3728","97"
"103","1925","5"
"230","921","89"
"199","1970","72"
"136","2499","64"
"174","2201","93"
"294","1525","14"
"314","3517","35"
"221","941","75"
"303","3671","55"
"9","2187","68"
"96","2554","13"
"46","3340","47"
"239","4110","86"
"230","2313","73"
"46","2874","89"
"165","1328","94"
"298","925","58"
"299","2381","36"
"140","4622","8"
"184","1846","3"
"239","83","21"
"49","4889","40"
"129","1538","61"
"114","277","49"
"25","4748","70"
"49","3816","35"
"319","1699","60"
"12","2958","50"
"77","3173","16"
"199","994","75"
"250","53","2"
"171","4584","38"
"261","3524","51"
"331","1204","56"
"245","4488","68"
"13","3433","19"
"120","4584","43"
"324","1726","79"
"242","46","84"
"35","3794","61"
"288","1158","100"
"130","3471","7"
"229","1035","89"
"56","1327","45"
"255","4425","54"
"76","4389","14"
"216","1504","79"
"146","1663","32"
"138","3553","19"
"290","1243","21"
"296","649","90"
"274","224","28"
"315","1868","23"
"243","3534","81"
"59","4102","4"
"159","1785","92"
"132","3236","83"
"69","613","25"
"203","4156","82"
"90","2105","73"
"151","576","62"
"120","2213","10"
"231","624","47"
"177","3578","78"
"314","1046","75"
"84","4667","27"
"89","1146","84"
"222","1556","43"
"134","265","25"
"95","2205","90"
"147","4937","97"
"51","1025","53"
"193","4126","22"
"278","3712","81"
"231","810","94"
"250","4737","11"
"235","1361","28"
"26","4027","18"
"208","3514","5"
"236","1608","15"
"152","3454","94"
"208","3436","73"
"97","3871","51"
"316","2784","77"
"260","3200","51"
"277","2809","36"
"36","2784","68"
"44","4904","88"
"197","695","83"
"128","732","11"
"124","3483","71"
"293","1234","14"
"11","2381","71"
"330","1568","71"
"189","2959","72"
"78","4761","43"
"137","4730","40"
"137","3057","81"
"221","4050","17"
"275","2844","7"
"169","3216","46"
"165","306","42"
"104","1061","99"
"113","2664","3"
"227","2549","15"
"186","1646","91"
"217","3094","59"
"228","1595","16"
"73","871","87"
"309","627","40"
"105","3600","48"
"73","4382","88"
"194","1131","72"
"173","4879","18"
"5","3104","75"
"36","1692","62"
"179","3250","45"
"270","4609","16"
"160","682","13"
"100","3581","93"
"2","2104","30"
"94","3294","66"
"219","4750","61"
"242","766","73"
"150","981","28"
"300","563","2"
"185","1685","78"
"325","132","34"
"33","1906","5"
"149","370","33"
"158","4617","90"
"289","2423","84"
"84","3673","12"
"62","4616","64"
"2","4852","73"
"1","12","58"
"32","606","17"
"179","4689","48"
"42","210","37"
"203","3477","24"
"8","1832","69"
"35","850","1"
"241","4574","31"
"107","4132","81"
"293","1397","70"
"3","1836","6"
"138","1473","17"
"240","4936","3"
"108","47","85"
"261","672","18"
"210","1514","47"
"73","3457","60"
"69","563","77"
"263","3624","82"
"184","1975","1"
"192","1561","9"
"86","4506","16"
"123","3537","88"
"19","2608","81"
"56","4675","22"
"146","3958","32"
"131","40","24"
"235","4838","3"
"285","381","97"
"196","867","74"
"254","406","44"
"262","100","51"
"22","1754","11"
"257","4692","75"
"287","1232","59"
"16","1677","78"
"104","322","59"
"277","2173","10"
"21","4229","81"
"61","2481","69"
"129","1768","78"
"245","4553","44"
"272","3361","50"
"97","3979","38"
"257","4551","12"
"43","2738","37"
"140","2638","47"
"120","4991","75"
"301","1529","69"
"243","646","75"
"331","3376","17"
"184","3416","20"
"298","3268","10"
"153","27","52"
"83","3511","87"
"145","260","45"
"153","4367","91"
"117","1002","51"
"288","475","57"
"215","383","94"
"99","4927","88"
"252","3258","89"
"164","1609","75"
"330","2389","95"
"181","1207","91"
"53","2573","14"
"276","4044","59"
"109","1284","82"
"308","1382","14"
"155","2584","90"
"258","4031","9"
"195","3195","51"
"174","192","85"
"45","1733","48"
"127","69","52"
"266","1881","38"
"51","750","39"
"153","693","16"
"194","599","16"
"139","3223","80"
"87","2488","48"
"66","2963","90"
"312","4331","68"
"133","523","16"
"315","3234","70"
"123","598","44"
"258","1626","75"
"86","4348","9"
"13","3522","30"
"168","252","34"
"316","572","93"
"111","1551","5"
"92","824","4"
"319","2145","15"
"198","4723","42"
"189","4304","19"
"328","4860","21"
"63","2435","53"
"61","4349","41"
"121","4024","23"
"250","2248","96"
"53","2294","66"
"53","4218","51"
"331","1050","25"
"143","1585","69"
"168","4835","89"
"288","422","60"
"34","1705","39"
"78","4747","57"
"223","1390","24"
"284","1267","80"
"186","802","41"
"75","2563","97"
"320","703","88"
"141","2813","13"
"290","793","2"
"84","3368","31"
"146","4608","77"
"302","2710","55"
"84","3982","75"
"272","178","52"
"212","4761","16"
"297","2524","84"
"247","2400","96"
"219","2055","83"
"35","3840","40"
"134","2460","46"
"180","3064","30"
"193","903","64"
"109","3224","87"
"34","4100","43"
"79","1429","39"
"324","2560","35"
"60","2986","26"
"76","369","69"
"165","880","43"
"232","2000","3"
"263","164","97"
"34","2206","32"
"227","1138","39"
"307","4837","31"
"274","2758","85"
"305","2829","96"
"237","4474","100"
"164","3809","46"
"115","1824","90"
"190","4856","63"
"259","3207","89"
"17","3894","26"
"37","589","99"
"77","3752","83"
"270","2827","51"
"203","4817","12"
"73","2107","95"
"265","4562","34"
"127","2706","58"
"97","500","32"
"162","1458","34"
"238","326","1"
"114","3117","87"
"204","1493","48"
"197","809","80"
"194","3701","13"
"265","2740","75"
"254","180","21"
"173","4318","16"
"36","2621","81"
"143","1322","7"
"242","4780","51"
"139","1421","25"
"317","3159","56"
"11","3123","69"
"148","3593","14"
"53","2369","40"
"38","380","8"
"272","3501","93"
"254","4383","4"
"330","101","66"
"92","529","12"
"84","2020","78"
"13","3079","73"
"268","2819","37"
"141","4483","89"
"9","4229","71"
"94","351","45"
"79","2289","91"
"166","3003","1"
"72","2496","56"
"265","4636","81"
"88","2466","30"
"151","4161","68"
"167","2225","10"
"164","510","9"
"138","3171","91"
"124","2553","44"
"202","3339","22"
"183","1235","77"
"166","3279","84"
"37","224","66"
"16","3951","86"
"184","3831","81"
"117","1459","32"
"218","1521","61"
"318","3917","14"
"209","849","77"
"197","4694","68"
"165","4393","2"
"203","3577","26"
"306","2108","17"
"197","1602","81"
"212","831","57"
"53","1654","19"
"182","1013","38"
"64","4925","50"
"295","2797","66"
"129","4217","18"
"247","1555","81"
"146","648","62"
"25","362","63"
"19","1892","30"
"133","796","38"
"259","2367","24"
"64","2556","51"
"201","2313","19"
"103","3906","13"
"313","4325","40"
"57","729","32"
"269","4911","50"
"194","2125","16"
"44","3272","18"
"183","749","24"
"117","3435","17"
"14","990","39"
"73","2543","41"
"36","825","41"
"183","3101","86"
"86","3648","22"
"198","2085","47"
"229","1522","76"
"92","4922","54"
"83","1688","89"
"172","3105","49"
"2","1200","3"
"150","4161","95"
"18","4432","13"
"123","137","97"
"107","4361","53"
"177","3848","70"
"111","30","32"
"301","498","24"
"121","51","58"
"173","551","100"
"318","2565","22"
"300","1146","95"
"260","611","95"
"310","3545","36"
"255","2920","89"
"314","1459","58"
"164","2864","2"
"242","895","88"
"219","583","5"
"32","1780","58"
"111","3273","51"
"38","1801","18"
"185","872","82"
"220","4963","43"
"215","995","39"
"210","980","82"
"110","4560","18"
"24","1026","39"
"92","2318","8"
"53","1889","54"
"278","545","55"
"282","3627","41"
"20","3667","15"
"53","2759","20"
"31","4055","44"
"258","4517","83"
"151","2225","49"
"278","970","90"
"321","3938","34"
"325","578","11"
"284","1602","82"
"326","3451","18"
"161","1967","95"
"302","4378","3"
"222","1960","34"
"40","4506","54"
"197","891","75"
"259","4170","95"
"255","1526","40"
"204","243","84"
"236","2405","34"
"263","927","25"
"271","3644","74"
"158","3200","83"
"192","3453","48"
"178","1720","54"
"48","4017","37"
"80","2349","72"
"276","3977","73"
"255","1228","77"
"319","2803","4"
"101","3564","69"
"299","4955","54"
"258","4379","6"
"156","3379","21"
"114","3130","11"
"83","3255","18"
"99","3986","57"
"31","1182","19"
"141","2732","22"
"306","2280","6"
"130","2164","92"
"311","2237","48"
"275","1531","56"
"117","1136","53"
"72","2073","47"
"31","3116","93"
"79","2949","73"
"53","4983","26"
"221","3938","51"
"79","2867","67"
"159","2788","54"
"319","864","96"
"239","3619","37"
"172","3907","24"
"295","3811","55"
"82","690","18"
"196","2300","33"
"326","2612","37"
"110","3003","86"
"125","373","4"
"0","3105","4"
"325","1198","37"
"310","1319","74"
"266","4687","13"
"1","1665","65"
"25","4103","5"
"114","2696","20"
"81","4105","33"
"259","3173","76"
"181","4762","14"
"207","3645","67"
"282","4635","8"
"188","1245","35"
"154","4710","6"
"81","1060","63"
"243","472","100"
"215","2013","94"
"261","864","31"
"314","1291","100"
"160","1677","59"
"178","503","18"
"60","2244","96"
"280","4901","39"
"298","4654","93"
"281","3754","5"
"181","1240","82"
"299","1937","89"
"330","4024","38"
"255","4969","44"
"248","1339","3"
"293","1325","2"
"316","4301","44"
"170","939","80"
"137","4006","94"
"331","997","60"
"38","45","90"
"267","1750","36"
"294","3756","49"
"293","2065","55"
"322","2459","38"
"247","1287","94"
"307","4590","20"
"268","3544","72"
"2","3713","84"
"11","1547","11"
"132","4112","63"
"230","4171","6"
"158","2575","69"
"232","413","94"
"275","3298","66"
"127","4767","77"
"253","3156","7"
"234","2687","47"
"116","339","29"
"231","3534","38"
"260","1187","4"
"51","2263","61"
"265","3828","59"
"133","2592","30"
"36","3520","99"
"57","3745","14"
"55","1019","97"
"93","383","73"
"270","2369","19"
"196","370","14"
"118","2681","24"
"163","1682","63"
"32","2591","92"
"313","1371","12"
"142","3638","56"
"115","2621","89"
"245","4123","71"
"204","4385","51"
"123","2607","94"
"271","1530","63"
"226","4662","39"
"262","3924","77"
"323","602","39"
"44","4105","33"
"251","517","99"
"252","4116","86"
"295","1379","53"
"328","2049","66"
"215","3257","16"
"276","3793","52"
"229","2424","24"
"315","3988","98"
"213","2351","32"
"66","3483","95"
"68","2454","20"
"239","1281","15"
"162","3332","56"
"287","4779","47"
"313","3473","40"
"332","4567","27"
"200","4457","48"
"191","2214","13"
"275","349","33"
"147","1158","58"
"291","710","65"
"219","3987","75"
"261","4609","56"
"41","242","9"
"183","3009","3"
"45","896","84"
"268","3576","16"
"167","4856","38"
"271","3719","89"
"6","159","11"
"14","56","85"
"263","2433","26"
"18","2469","94"
"271","4415","97"
"10","2409","8"
"34","2432","96"
"84","2114","51"
"317","1456","85"
"165","1437","56"
"274","3117","51"
"131","1442","87"
"286","2352","92"
"328","610","70"
"292","500","18"
"86","3020","51"
"76","3336","51"
"26","1595","50"
"12","758","97"
"94","3730","87"
"319","1674","94"
"233","1031","84"
"269","1953","71"
"90","4180","85"
"192","2705","39"
"322","3345","14"
"139","3543","92"
"24","3798","9"
"118","3159","74"
"319","3843","73"
"244","4676","68"
"183","3415","65"
"196","2134","60"
"262","4415","29"
"44","4420","88"
"44","176","96"
"215","3955","32"
"104","4639","49"
"265","743","56"
"152","365","94"
"6","532","17"
"195","721","67"
"93","2137","94"
"62","3493","68"
"287","3200","78"
"20","4029","78"
"11","4841","81"
"188","2965","16"
"187","2725","37"
"140","3627","47"
"26","467","25"
"204","3182","94"
"63","4419","23"
"15","4965","45"
"290","1425","3"
"45","2188","72"
"307","3017","6"
"220","3348","55"
"325","4219","67"
"179","4837","79"
"136","3544","98"
"331","3892","28"
"25","828","29"
"261","2127","10"
"271","1068","79"
"94","679","97"
"237","1042","32"
"221","611","25"
"238","928","21"
"285","2486","36"
"120","4312","1"
"164","4807","20"
"5","2886","76"
"128","938","88"
"300","3998","84"
"178","2631","53"
"296","2670","62"
"123","3348","68"
"230","1559","32"
"67","3736","4"
"269","2583","62"
"170","3176","76"
"244","2185","81"
"135","3558","5"
"118","1643","73"
"91","877","76"
"14","1014","94"
"239","1427","73"
"183","4483","43"
"43","821","56"
"105","3302","72"
"233","304","97"
"192","2783","29"
"66","619","81"
"249","2097","20"
"87","710","12"
"311","3419","90"
"117","908","59"
"174","4235","47"
"3","4381","35"
"114","4690","45"
"131","4825","92"
"79","1584","26"
"106","3873","20"
"93","25","56"
"303","2192","97"
"57","4186","98"
"252","2449","16"
"270","4398","52"
"204","1354","14"
"42","4756","94"
"160","3532","82"
"199","3581","62"
"311","3311","47"
"93","114","62"
"17","2470","24"
"51","1381","4"
"58","3745","32"
"224","2030","50"
"135","119","26"
"121","4823","44"
"55","1882","86"
"221","2894","54"
"212","4443","91"
"265","3360","52"
"220","4336","55"
"224","2410","16"
"304","1350","42"
"37","3570","91"
"240","4010","58"
"80","2667","20"
"145","623","31"
"268","1790","47"
"79","2674","20"
"203","3255","59"
"327","1483","20"
"314","152","42"
"152","4224","68"
"72","271","75"
"75","1765","80"
"90","3889","47"
"326","90","19"
"263","873","39"
"212","2595","98"
"223","1073","28"
"312","1159","28"
"50","714","64"
"135","3600","53"
"9","3381","71"
"144","564","2"
"52","4743","83"
"18","1063","17"
"117","2838","85"
"211","4621","19"
"84","1814","39"
"289","2525","61"
"154","4092","97"
"258","2588","80"
"107","3324","39"
"284","2431","19"
"163","930","95"
"59","4677","99"
"304","179","60"
"226","3877","76"
"146","4610","74"
"270","2426","88"
"21","4879","93"
"210","1918","41"
"228","3040","53"
"127","1449","12"
"96","1472","92"
"311","1399","75"
"45","771","12"
"157","4027","92"
"23","4179","4"
"193","2268","59"
"270","3854","13"
"66","4574","58"
"26","2141","89"
"125","843","67"
"176","210","42"
"276","3945","46"
"79","3936","90"
"289","4219","60"
"206","3285","72"
"89","3883","100"
"262","526","70"
"4","873","44"
"124","1773","12"
"217","403","96"
"168","627","48"
"26","2063","41"
"247","1064","78"
"321","2059","23"
"101","3687","55"
"226","779","93"
"110","2825","91"
"258","1253","77"
"247","2892","35"
"250","148","59"
"248","3396","15"
"63","1784","40"
"37","2221","16"
"272","694","83"
"256","506","41"
"165","802","29"
"256","298","36"
"160","1598","27"
"154","705","89"
"287","3768","47"
"88","3641","92"
"7","1496","8"
"158","2175","37"
"137","3531","30"
"113","3238","79"
"175","1785","94"
"49","4148","46"
"269","1394","48"
"93","41","28"
"332","1252","100"
"124","3743","32"
"154","2919","11"
"74","1852","84"
"203","744","55"
"286","59","76"
"184","4716","42"
"116","884","19"
"215","517","91"
"187","4429","8"
"221","2070","21"
"147","1244","26"
"17","4624","36"
"31","2176","63"
"30","1161","56"
"195","885","97"
"118","823","14"
"132","1556","14"
"101","2672","87"
"312","2653","93"
"99","2580","89"
"74","889","37"
"249","2712","46"
"1","2793","69"
"146","1543","7"
"175","3455","47"
"13","4504","72"
"149","842","58"
"229","2643","79"
"65","4632","15"
"39","444","24"
"111","1211","74"
"149","4410","62"
"126","3146","41"
"13","3882","41"
"326","3709","80"
"132","485","83"
"10","3801","31"
"101","2870","47"
"174","2687","29"
"116","1113","59"
"193","1408","60"
"296","2429","100"
"199","3207","19"
"330","4350","15"
"222","4300","98"
"278","2390","17"
"240","497","83"
"86","3554","85"
"215","1991","82"
"267","4725","80"
"114","1384","33"
"63","2496","81"
"257","3685","85"
"1","3795","92"
"99","1142","85"
"27","1951","96"
"143","1036","96"
"185","1474","1"
"222","627","85"
"183","220","64"
"162","20","19"
"138","3261","67"
"133","3259","17"
"23","2386","30"
"8","3740","15"
"230","3051","28"
"149","3814","2"
"259","235","83"
"303","2031","1"
"257","809","13"
"226","4367","34"
"184","1291","87"
"168","2674","48"
"283","2452","87"
"280","1324","86"
"318","314","99"
"264","4201","96"
"5","3001","84"
"122","768","59"
"174","287","49"
"89","4586","42"
"99","3213","22"
"189","420","7"
"128","367","24"
"21","4242","62"
"134","3116","71"
"154","3974","84"
"141","1842","94"
"196","4850","86"
"90","804","41"
"179","3067","66"
"290","4555","88"
"74","4894","47"
"162","527","12"
"315","2368","58"
"121","1937","83"
"130","71","7"
"174","4875","10"
"46","3701","43"
"11","2869","22"
"53","4364","14"
"211","4358","67"
"210","2317","69"
"130","4973","20"
"279","2803","50"
"159","3812","24"
"83","1519","96"
"262","4075","14"
"88","2179","24"
"221","613","57"
"282","3335","5"
"16","1457","51"
"184","3182","45"
"86","2143","89"
"147","458","99"
"180","1265","43"
"315","1920","36"
"25","4761","99"
"239","3686","10"
"183","4440","42"
"292","654","18"
"212","1446","7"
"228","3585","68"
"120","2381","42"
"280","4374","5"
"185","40","25"
"150","707","77"
"246","2065","33"
"230","956","16"
"166","3013","24"
"259","2663","80"
"85","960","78"
"229","1442","80"
"30","2476","88"
"212","1986","71"
"330","2098","79"
"157","4392","15"
"301","4436","29"
"311","3861","23"
"115","1349","5"
"260","4032","100"
"163","4576","20"
"308","3383","36"
"319","930","55"
"252","1916","75"
"109","2413","3"
"218","1584","37"
"173","3356","14"
"205","1351","99"
"287","4244","86"
"71","4993","48"
"127","3590","20"
"197","2239","97"
"192","1005","98"
"155","1801","53"
"123","336","19"
"3","42","30"
"202","126","69"
"158","4921","4"
"180","4814","61"
"98","3662","26"
"89","3565","6"
"137","2869","17"
"180","1539","98"
"29","2014","50"
"151","2954","3"
"106","3914","15"
"22","686","39"
"60","3612","71"
"32","2653","10"
"297","4998","35"
"146","1100","94"
"170","2665","21"
"116","3699","35"
"100","3444","94"
"35","2266","72"
"51","4831","48"
"13","308","7"
"322","726","71"
"32","3764","98"
"5","4837","84"
"144","3794","31"
"74","260","76"
"274","759","34"
"116","3353","2"
"2","2378","21"
"139","2656","42"
"32","4105","60"
"57","341","45"
"301","2693","41"
"297","4083","15"
"236","3632","36"
"130","987","59"
"188","4799","52"
"228","2137","16"
"275","1451","26"
"135","4725","72"
"125","4541","76"
"102","3898","67"
"327","3517","67"
"193","355","40"
"2","1579","94"
"238","13","2"
"0","1263","100"
"332","2038","35"
"192","4431","89"
"278","2464","22"
"100","4917","64"
"76","2643","6"
"185","4161","34"
"75","2248","28"
"86","1427","20"
"278","906","83"
"28","554","48"
"221","326","46"
"126","4832","17"
"218","4022","7"
"28","2230","16"
"274","326","92"
"148","2016","43"
"95","921","12"
"179","1362","53"
"137","800","3"
"49","4421","86"
"28","2136","64"
"43","2027","18"
"250","3925","94"
"180","1388","16"
"40","4767","63"
"32","1230","71"
"87","4275","30"
"318","2271","84"
"245","1487","45"
"2","3113","73"
"18","4601","32"
"134","791","88"
"79","116","83"
"278","2516","1"
"194","534","11"
"260","2349","95"
"327","2693","35"
"107","2513","28"
"13","1401","66"
"57","831","76"
"225","3290","92"
"286","1507","91"
"203","2495","72"
"48","2987","70"
"224","3532","43"
"214","4110","18"
"239","4978","15"
"96","4289","52"
"220","3822","64"
"300","2285","92"
"82","2742","38"
"218","2209","26"
"64","4803","24"
"284","4437","87"
"1","486","3"
"86","4169","23"
"54","82","36"
"117","2582","26"
"194","3153","47"
"214","3308","68"
"83","374","74"
"54","2386","46"
"2","3730","7"
"160","2350","85"
"62","1946","13"
"137","883","78"
"174","2283","9"
"262","2654","4"
"288","3666","46"
"328","1960","91"
"249","1464","90"
"212","2100","28"
"107","3313","47"
"181","3673","1"
"283","2428","22"
"54","2632","54"
"234","142","50"
"329","1811","78"
"242","2518","93"
"221","2715","44"
"12","4741","98"
"239","2625","47"
"31","4322","2"
"70","2536","7"
"37","4044","59"
"310","2540","23"
"207","867","32"
"90","4040","64"
"133","4239","84"
"164","4822","77"
"150","4037","76"
"21","4767","64"
"223","4688","65"
"187","2102","76"
"128","2517","1"
"150","2848","3"
"318","4424","62"
"213","4343","70"
"146","282","96"
"197","3771","82"
"264","1148","98"
"11","3821","100"
"65","4251","66"
"15","681","100"
"295","146","53"
"102","4326","15"
"247","1783","78"
"154","1867","8"
"106","508","88"
"115","3357","89"
"44","2640","1"
"251","4562","2"
"116","91","56"
"168","687","7"
"186","2089","18"
"177","1902","82"
"14","4043","83"
"77","3","69"
"177","4114","17"
"190","125","83"
"302","3467","57"
"41","911","63"
"286","4903","44"
"90","3229","75"
"264","995","63"
"148","4804","88"
"136","1556","70"
"203","2881","69"
"180","4264","15"
"51","3828","89"
"279","1800","20"
"228","2265","29"
"188","337","10"
"19","115","19"
"83","529","28"
"149","2016","21"
"5","127","28"
"251","3632","65"
"110","2108","11"
"10","1418","96"
"31","1987","48"
"4","2976","89"
"286","4426","92"
"45","2142","11"
"126","1809","39"
"159","1773","45"
"179","3791","43"
"97","1180","30"
"134","3168","66"
"234","4133","15"
"318","4234","93"
"118","3101","49"
"0","4941","87"
"196","4250","87"
"6","3086","89"
"150","3439","17"
"269","3663","76"
"230","2335","21"
"285","1018","74"
"253","4484","11"
"172","1165","36"
"199","4463","11"
"52","1816","7"
"88","3657","71"
"193","4116","87"
"260","4802","63"
"32","3722","17"
"170","2087","28"
"242","4248","50"
"204","4926","96"
"312","1110","18"
"194","4279","75"
"1","3861","25"
"325","2652","67"
"161","3841","68"
"74","4089","71"
"168","2243","48"
"85","3501","89"
"119","2712","36"
"155","4358","97"
"321","4464","9"
"150","1833","89"
"157","1106","88"
"270","4277","37"
"61","3068","19"
"112","4401","65"
"10","2323","93"
"294","4594","71"
"234","1651","4"
"160","2501","23"
"191","4728","60"
"315","3582","30"
"90","4060","61"
"330","1804","10"
"97","2353","25"
"77","4091","88"
"87","4989","53"
"26","3639","6"
"209","542","58"
"200","1747","22"
"34","293","76"
"129","2798","80"
"12","2807","100"
"295","2359","42"
"75","996","30"
"233","837","22"
"312","2735","52"
"93","4275","12"
"22","4376","53"
"123","3760","82"
"158","2834","58"
"327","50","52"
"271","1285","52"
"38","962","48"
"19","980","6"
"146","4772","67"
"309","3393","55"
"96","4103","15"
"28","2323","30"
"103","889","94"
"170","1440","77"
"309","4289","79"
"294","3057","78"
"281","3614","69"
"117","514","37"
"12","2331","50"
"315","645","99"
"323","4312","74"
"205","3075","68"
"163","434","83"
"185","4324","65"
"62","3942","23"
"107","2413","55"
"283","1940","88"
"177","4791","90"
"121","2509","12"
"166","1274","74"
"18","2349","34"
"248","1030","90"
"145","1235","27"
"250","1044","23"
"239","2915","54"
"239","3739","58"
"240","3027","30"
"304","3831","38"
"283","4907","72"
"316","3369","88"
"18","4136","82"
"130","3007","7"
"15","1042","12"
"249","1474","21"
"136","3245","14"
"38","4616","52"
"46","707","78"
"57","3230","61"
"49","3341","10"
"292","4427","55"
"257","795","2"
"293","3254","7"
"185","3154","93"
"280","1310","85"
"208","1385","84"
"147","3253","8"
"119","3344","35"
"20","1416","61"
"189","596","49"
"259","2823","46"
"305","1757","12"
"25","3273","8"
"111","4718","17"
"292","586","49"
"174","3359","36"
"96","1689","35"
"245","4962","14"
"316","333","27"
"161","2983","37"
"178","567","12"
"193","2670","76"
"9","1821","73"
"208","3726","90"
"235","1869","36"
"44","4137","62"
"148","4210","2"
"162","4927","59"
"153","3117","82"
"194","4494","79"
"227","3519","65"
"207","3820","86"
"35","3376","13"
"143","971","39"
"88","2252","68"
"295","4931","32"
"200","4078","2"
"8","4215","24"
"22","2404","9"
"293","32","69"
"252","2498","38"
"246","2517","28"
"138","3581","41"
"74","3388","35"
"295","1114","37"
"137","1248","76"
"215","1458","90"
"18","4300","69"
"150","2641","5"
"182","678","16"
"77","3132","56"
"143","2107","63"
"266","4621","17"
"19","4587","90"
"253","1198","74"
"259","3436","14"
"45","2056","9"
"280","4359","80"
"42","681","80"
"272","4583","86"
"208","4190","1"
"2","2622","69"
"298","3611","78"
"314","746","64"
"322","4178","89"
"236","640","69"
"48","2291","58"
"6","3401","96"
"178","2007","25"
"54","3176","16"
"326","1355","41"
"103","666","90"
"123","1568","20"
"234","1081","93"
"179","3414","64"
"61","1825","19"
"262","2931","99"
"86","936","40"
"169","2953","68"
"271","4195","34"
"28","361","43"
"330","4580","93"
"243","4639","72"
"21","1523","92"
"21","1492","50"
"205","4580","70"
"324","226","99"
"331","4397","58"
"151","1857","52"
"55","1979","43"
"256","3370","71"
"246","1831","70"
"24","1869","33"
"282","2470","61"
"117","4147","22"
"296","2672","76"
"318","4597","16"
"262","2206","3"
"133","482","85"
"137","1300","65"
"217","588","49"
"106","1887","87"
"212","4648","87"
"257","4048","17"
"237","2428","25"
"56","800","99"
"7","2048","2"
"328","4038","27"
"207","3423","82"
"76","1312","14"
"297","4565","77"
"12","1187","38"
"288","3047","75"
"172","903","30"
"175","1780","71"
"290","2091","37"
"113","1374","46"
"4","1827","34"
"225","2740","27"
"20","263","55"
"146","2236","74"
"138","2213","60"
"213","2390","86"
"119","4065","55"
"42","2252","88"
"203","4785","42"
"271","809","12"
"196","3884","15"
"79","4281","17"
"279","194","41"
"68","3138","43"
"294","4193","79"
"87","2071","58"
"14","3165","79"
"37","4459","38"
"323","4724","78"
"143","3867","83"
"15","4979","95"
"149","1098","68"
"103","1433","51"
"83","363","27"
"49","3192","99"
"297","3792","44"
"123","4195","4"
"55","3083","75"
"41","5","26"
"87","4962","77"
"250","2059","63"
"117","3253","19"
"242","1013","3"
"0","3556","57"
"22","76","8"
"214","488","21"
"15","50","14"
"114","1979","76"
"194","4933","8"
"3","1730","90"
"5","832","36"
"267","991","94"
"236","284","60"
"322","3202","74"
"165","4071","65"
"288","2110","85"
"171","4722","39"
"189","3673","52"
"291","642","50"
"214","1967","7"
"149","1559","39"
"240","1944","60"
"293","786","61"
"267","790","95"
"328","2983","71"
"321","2912","2"
"231","817","56"
"31","1834","89"
"5","1994","30"
"140","3874","49"
"139","1044","36"
"209","195","46"
"246","3286","33"
"49","3142","88"
"144","671","3"
"255","3426","65"
"13","3508","76"
"89","4499","14"
"299","4949","11"
"302","4659","86"
"239","4876","95"
"150","2718","47"
"249","3829","90"
"80","1278","85"
"180","4652","82"
"40","3313","31"
"282","4128","38"
"0","3679","21"
"238","242","89"
"33","946","21"
"12","2204","38"
"12","3723","89"
"259","330","45"
"68","1276","95"
"71","4076","78"
"317","2576","58"
"139","2785","72"
"50","597","80"
"59","637","16"
"179","2497","94"
"246","198","98"
"163","3461","71"
"165","1931","85"
"43","4844","31"
"40","571","15"
"134","2589","31"
"205","2010","69"
"166","2400","29"
"275","3472","70"
"60","2457","59"
"137","645","45"
"74","4071","16"
"171","264","42"
"3","4200","68"
"260","1573","32"
"253","2054","80"
"38","2923","77"
"11","1853","8"
"289","3255","23"
"229","4616","34"
"177","3879","67"
"67","1144","45"
"280","4182","31"
"112","524","50"
"8","3901","19"
"316","3851","79"
"69","1252","47"
"289","772","29"
"134","3542","28"
"5","4215","73"
"197","3527","79"
"45","4531","40"
"121","4770","54"
"153","2678","50"
"2","795","72"
"4","4629","49"
"261","1379","80"
"322","2634","47"
"104","1275","98"
"115","2990","66"
"260","2846","24"
"199","3904","52"
"103","2996","61"
"74","3351","77"
"332","3383","54"
"133","1228","65"
"49","2858","3"
"266","3969","23"
"93","4290","37"
"141","1847","5"
"68","4818","54"
"157","3432","80"
"65","135","90"
"91","918","73"
"183","4516","32"
"139","4281","31"
"32","4303","16"
"54","1838","7"
"245","4623","90"
"247","383","2"
"57","4979","35"
"317","2753","2"
"186","4790","48"
"180","4959","17"
"201","1801","52"
"288","292","20"
"171","1660","38"
"239","4950","65"
"37","162","31"
"51","4510","43"
"225","53","13"
"118","2613","70"
"274","188","99"
"183","2520","3"
"240","2276","98"
"230","1027","90"
"305","3764","32"
"263","1565","65"
"129","40","15"
"78","4457","56"
"266","2320","22"
"197","542","61"
"320","4436","30"
"267","4820","50"
"225","2525","77"
"245","1888","67"
"238","4386","66"
"239","1500","80"
"53","704","27"
"47","1628","13"
"182","432","29"
"114","1726","42"
"70","4847","36"
"40","4931","29"
"20","1601","65"
"31","4743","31"
"11","1084","100"
"278","2562","1"
"84","1474","7"
"232","3112","81"
"329","4676","82"
"210","1533","73"
"6","2627","58"
"149","2405","89"
"220","3897","27"
"237","1133","52"
"49","1655","4"
"221","4138","68"
"69","251","5"
"2","895","5"
"147","1922","38"
"60","239","33"
"228","2683","91"
"171","4484","60"
"327","4730","99"
"128","1668","33"
